
State Machine - |FinalProject|S
Name S.pulseC90 S.pulseW90 S.correct90 S.wrong90 S.check90 S.Q90 S.pulseC80 S.pulseW80 S.correct80 S.wrong80 S.check80 S.Q80 S.pulseC70 S.pulseW70 S.correct70 S.wrong70 S.check70 S.Q70 S.pulseC60 S.pulseW60 S.correct60 S.wrong60 S.check60 S.Q60 S.pulseC50 S.pulseW50 S.correct50 S.wrong50 S.check50 S.Q50 S.pulseC40 S.pulseW40 S.correct40 S.wrong40 S.check40 S.Q40 S.pulseC30 S.pulseW30 S.correct30 S.wrong30 S.check30 S.Q30 S.pulseC20 S.pulseW20 S.correct20 S.wrong20 S.check20 S.Q20 S.pulseC15 S.pulseW15 S.correct15 S.wrong15 S.check15 S.Q15 S.pulseC14 S.pulseW14 S.correct14 S.wrong14 S.check14 S.Q14 S.pulseC13 S.pulseW13 S.correct13 S.wrong13 S.check13 S.Q13 S.pulseC12 S.pulseW12 S.correct12 S.wrong12 S.check12 S.Q12 S.pulseC11 S.pulseW11 S.correct11 S.wrong11 S.check11 S.Q11 S.pulseC10 S.pulseW10 S.correct10 S.wrong10 S.check10 S.Q10 S.pulseC9 S.pulseW9 S.correct9 S.wrong9 S.check9 S.Q9 S.pulseC8 S.pulseW8 S.correct8 S.wrong8 S.check8 S.Q8 S.pulseC7 S.pulseW7 S.correct7 S.wrong7 S.check7 S.Q7 S.pulseC6 S.pulseW6 S.correct6 S.wrong6 S.check6 S.Q6 S.pulseC5 S.pulseW5 S.correct5 S.wrong5 S.check5 S.Q5 S.pulseC4 S.pulseW4 S.correct4 S.wrong4 S.check4 S.Q4 S.pulseC3 S.pulseW3 S.correct3 S.wrong3 S.check3 S.Q3 S.pulseC2 S.pulseW2 S.correct2 S.wrong2 S.check2 S.Q2 S.pulseS S.pulseC1 S.pulseW1 S.pulseC0 S.pulseW0 S.correct1 S.wrong1 S.check1 S.Q1 S.correct0 S.wrong0 S.check0 S.Q0 S.Start 
S.pulseW60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.pulseC60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.Q70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.check70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.wrong70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.correct70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.pulseW70 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.pulseC70 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.Q80 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.check80 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.wrong80 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.correct80 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.pulseW80 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.pulseC80 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.Q90 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.check90 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.wrong90 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.correct90 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.pulseW90 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.pulseC90 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |FinalProject|lcdlab1:info|LCD_TEST:u1|mLCD_ST
Name mLCD_ST.000011 mLCD_ST.000010 mLCD_ST.000001 mLCD_ST.000000 
mLCD_ST.000000 0 0 0 0 
mLCD_ST.000001 0 0 1 1 
mLCD_ST.000010 0 1 0 1 
mLCD_ST.000011 1 0 0 1 

State Machine - |FinalProject|lcdlab1:info|LCD_TEST:u1|LCD_Controller:u0|ST
Name ST.11 ST.10 ST.01 ST.00 
ST.00 0 0 0 0 
ST.01 0 0 1 1 
ST.10 0 1 0 1 
ST.11 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw10|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw9|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw8|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw7|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw6|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw5|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw4|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw3|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw2|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw1|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 

State Machine - |FinalProject|debounce_DE2_SW:deb|debouncer:sw0|b_state
Name b_state.OFF_2_ON b_state.ON b_state.ON_2_OFF b_state.OFF 
b_state.OFF 0 0 0 0 
b_state.ON_2_OFF 0 0 1 1 
b_state.ON 0 1 0 1 
b_state.OFF_2_ON 1 0 0 1 
